id,numMutations,sampleSize,numFeatures
642,0,10,21
643,0,10,24
644,0,10,19
645,0,10,20
646,0,10,23
647,0,10,19
648,0,10,19
649,0,10,23
650,0,10,23
651,0,10,24
652,0,10,21
653,0,10,20
654,0,10,20
655,0,10,20
656,0,10,19
657,0,10,23
658,0,10,20
659,0,10,15
660,0,10,19
661,0,10,20
662,0,10,22
663,0,10,21
664,0,10,24
665,0,10,26
666,0,10,24
667,0,10,18
668,0,10,21
669,0,10,18
670,0,10,27
671,0,10,19
672,0,10,19
673,0,10,23
674,0,10,20
675,0,10,17
676,0,10,21
677,0,10,22
678,0,10,18
679,0,10,14
680,0,10,18
681,0,10,21
682,0,10,20
683,0,10,22
684,0,10,18
685,0,10,25
686,0,10,23
687,0,10,20
688,0,10,23
689,0,10,19
690,0,10,22
691,0,10,22
692,0,10,20
693,0,10,24
694,0,10,27
695,0,10,22
696,0,10,24
697,0,10,22
698,0,10,21
699,0,10,22
700,0,10,22
701,0,10,23
702,0,10,22
703,0,10,22
704,0,10,25
705,0,10,22
706,0,10,21
707,0,10,18
708,0,10,21
709,0,10,20
710,0,10,19
711,0,10,20
712,0,10,18
713,0,10,21
714,0,10,22
715,0,10,23
716,0,10,22
717,0,10,21
718,0,10,21
719,0,10,21
720,0,10,20
721,0,10,20
722,0,10,18
723,0,10,21
724,0,10,22
725,0,10,19
726,0,10,25
727,0,10,23
728,0,10,22
729,0,10,18
730,0,10,21
731,0,10,21
732,0,10,17
733,0,10,21
734,0,10,23
735,0,10,21
736,0,10,19
737,0,10,22
738,0,10,20
739,0,10,22
740,0,10,23
741,0,10,25
742,0,10,25
743,0,10,21
744,0,10,23
745,0,10,21
746,0,10,23
747,0,10,21
748,0,10,19
749,0,10,21
750,0,10,22
751,0,10,18
752,0,10,21
753,0,10,21
754,0,10,22
755,0,10,23
756,0,10,21
757,0,10,22
758,0,10,22
759,0,10,20
760,0,10,21
761,0,10,22
762,0,10,23
763,0,10,29
764,0,10,22
765,0,10,24
766,0,10,24
767,0,10,19
768,0,10,18
769,0,10,22
770,0,10,18
771,0,10,22
772,0,10,23
773,0,10,20
774,0,10,21
775,0,10,21
776,0,10,19
777,0,10,19
778,0,10,21
779,0,10,22
780,0,10,24
781,0,10,19
782,0,10,24
783,0,10,20
784,0,10,15
785,0,10,20
786,0,10,19
787,0,10,18
788,0,10,19
789,0,10,23
790,0,10,23
791,0,10,20
792,0,10,22
793,0,10,22
794,0,10,21
795,0,10,25
796,0,10,25
797,0,10,15
798,0,10,22
799,0,10,22
800,0,10,20
801,0,10,22
802,0,10,19
803,0,10,21
804,0,10,19
805,0,10,16
806,0,10,24
807,0,10,20
808,0,10,19
809,0,10,22
810,0,10,20
811,0,10,21
812,0,10,24
813,0,10,23
814,0,10,20
815,0,10,21
816,0,10,23
817,0,10,25
818,0,10,24
819,0,10,24
820,0,10,27
821,0,10,24
822,0,10,19
823,0,10,21
824,0,10,23
825,0,10,13
826,0,10,20
827,0,10,23
828,0,10,18
829,0,10,25
830,0,10,23
831,0,10,21
832,0,10,19
833,0,10,22
834,0,10,22
835,0,10,24
836,0,10,22
837,0,10,14
838,0,10,24
839,0,10,24
840,0,10,23
841,0,10,21
842,0,10,23
843,0,10,18
844,0,10,23
845,0,10,25
846,0,10,24
847,0,10,25
848,0,10,22
849,0,10,21
850,0,10,20
